"gameID","eventID","season","wk","gameDate","qtr","timeLeftQTR","driveId","fieldPos","startYard","down","toGo","offensiveTeamId","defensiveTeamId","homeTeamId","awayTeamId","homeTeamTimeoutsLeft","awayTeamTimeoutsLeft","expectedPoints","winProbability","epa","wpa","penaltyYards","penaltyEPA","penaltyWPA"
6235,5,2022,1,"2022-09-01T22:00:00",1,900,0,"123",35,0,0,11,123,11,123,3,3,-0.326089,0.472,-0.399014,0,NA,NA,NA
6235,10,2022,1,"2022-09-01T22:00:00",1,900,1,"123",25,1,10,123,11,11,123,3,3,0.725103,0.528,0.695234,0.022,NA,NA,NA
6235,15,2022,1,"2022-09-01T22:00:00",1,874,1,"123",34,2,1,123,11,11,123,3,3,1.420337,0.55,0.147031,0.007,NA,NA,NA
6235,20,2022,1,"2022-09-01T22:00:00",1,857,1,"123",40,1,10,123,11,11,123,3,3,1.567368,0.557,-0.727626,-0.034,NA,NA,NA
6235,25,2022,1,"2022-09-01T22:00:00",1,825,1,"123",40,2,10,123,11,11,123,3,3,0.839742,0.523,-1.053771,-0.034,NA,NA,NA
6235,30,2022,1,"2022-09-01T22:00:00",1,820,1,"123",40,3,10,123,11,11,123,3,3,-0.214029,0.489,-0.932041,-0.031,NA,NA,NA
6235,35,2022,1,"2022-09-01T22:00:00",1,816,1,"123",40,4,10,123,11,11,123,3,3,-1.14607,0.458,-0.006388,0.022,NA,NA,NA
6235,40,2022,1,"2022-09-01T22:00:00",1,808,2,"11",22,1,10,11,123,11,123,3,3,1.152458,0.52,0.876298,0.032,NA,NA,NA
6235,45,2022,1,"2022-09-01T22:00:00",1,785,2,"11",38,1,10,11,123,11,123,3,3,2.028756,0.552,0.329702,0.003,NA,NA,NA
6235,50,2022,1,"2022-09-01T22:00:00",1,749,2,"11",44,2,4,11,123,11,123,3,3,2.358458,0.555,0.144155,-0.015,NA,NA,NA
6235,55,2022,1,"2022-09-01T22:00:00",1,710,2,"11",47,3,1,11,123,11,123,3,3,2.502613,0.54,0.422673,0.042,NA,NA,NA
6235,60,2022,1,"2022-09-01T22:00:00",1,682,2,"123",46,1,10,11,123,11,123,3,3,2.925286,0.582,0.715577,0.025,NA,NA,NA
